#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1497776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24820, tid=16076
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 22:18:05 2026 India Standard Time elapsed time: 1217.889964 seconds (0d 0h 20m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000267722a9280):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16076, stack(0x000000f4e7c00000,0x000000f4e7d00000) (1024K)]


Current CompileTask:
C2:1217890 40971 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 107 (602 bytes)

Stack: [0x000000f4e7c00000,0x000000f4e7d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24840d]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 421|0x0000000669400000, 0x0000000669400000, 0x0000000669800000|  0%| F|  |TAMS 0x0000000669400000| PB 0x0000000669400000| Untracked 
| 422|0x0000000669800000, 0x0000000669800000, 0x0000000669c00000|  0%| F|  |TAMS 0x0000000669800000| PB 0x0000000669800000| Untracked 
| 423|0x0000000669c00000, 0x0000000669c00000, 0x000000066a000000|  0%| F|  |TAMS 0x0000000669c00000| PB 0x0000000669c00000| Untracked 
| 424|0x000000066a000000, 0x000000066a000000, 0x000000066a400000|  0%| F|  |TAMS 0x000000066a000000| PB 0x000000066a000000| Untracked 
| 425|0x000000066a400000, 0x000000066a400000, 0x000000066a800000|  0%| F|  |TAMS 0x000000066a400000| PB 0x000000066a400000| Untracked 
| 426|0x000000066a800000, 0x000000066a800000, 0x000000066ac00000|  0%| F|  |TAMS 0x000000066a800000| PB 0x000000066a800000| Untracked 
| 427|0x000000066ac00000, 0x000000066ac00000, 0x000000066b000000|  0%| F|  |TAMS 0x000000066ac00000| PB 0x000000066ac00000| Untracked 
| 428|0x000000066b000000, 0x000000066b000000, 0x000000066b400000|  0%| F|  |TAMS 0x000000066b000000| PB 0x000000066b000000| Untracked 
| 429|0x000000066b400000, 0x000000066b400000, 0x000000066b800000|  0%| F|  |TAMS 0x000000066b400000| PB 0x000000066b400000| Untracked 
| 430|0x000000066b800000, 0x000000066b800000, 0x000000066bc00000|  0%| F|  |TAMS 0x000000066b800000| PB 0x000000066b800000| Untracked 
| 431|0x000000066bc00000, 0x000000066bc00000, 0x000000066c000000|  0%| F|  |TAMS 0x000000066bc00000| PB 0x000000066bc00000| Untracked 
| 432|0x000000066c000000, 0x000000066c000000, 0x000000066c400000|  0%| F|  |TAMS 0x000000066c000000| PB 0x000000066c000000| Untracked 
| 433|0x000000066c400000, 0x000000066c400000, 0x000000066c800000|  0%| F|  |TAMS 0x000000066c400000| PB 0x000000066c400000| Untracked 
| 434|0x000000066c800000, 0x000000066c800000, 0x000000066cc00000|  0%| F|  |TAMS 0x000000066c800000| PB 0x000000066c800000| Untracked 
| 435|0x000000066cc00000, 0x000000066cc00000, 0x000000066d000000|  0%| F|  |TAMS 0x000000066cc00000| PB 0x000000066cc00000| Untracked 
| 436|0x000000066d000000, 0x000000066d000000, 0x000000066d400000|  0%| F|  |TAMS 0x000000066d000000| PB 0x000000066d000000| Untracked 
| 437|0x000000066d400000, 0x000000066d400000, 0x000000066d800000|  0%| F|  |TAMS 0x000000066d400000| PB 0x000000066d400000| Untracked 
| 438|0x000000066d800000, 0x000000066d800000, 0x000000066dc00000|  0%| F|  |TAMS 0x000000066d800000| PB 0x000000066d800000| Untracked 
| 439|0x000000066dc00000, 0x000000066dc00000, 0x000000066e000000|  0%| F|  |TAMS 0x000000066dc00000| PB 0x000000066dc00000| Untracked 
| 440|0x000000066e000000, 0x000000066e000000, 0x000000066e400000|  0%| F|  |TAMS 0x000000066e000000| PB 0x000000066e000000| Untracked 
| 441|0x000000066e400000, 0x000000066e400000, 0x000000066e800000|  0%| F|  |TAMS 0x000000066e400000| PB 0x000000066e400000| Untracked 
| 442|0x000000066e800000, 0x000000066e800000, 0x000000066ec00000|  0%| F|  |TAMS 0x000000066e800000| PB 0x000000066e800000| Untracked 
| 443|0x000000066ec00000, 0x000000066ec00000, 0x000000066f000000|  0%| F|  |TAMS 0x000000066ec00000| PB 0x000000066ec00000| Untracked 
| 444|0x000000066f000000, 0x000000066f000000, 0x000000066f400000|  0%| F|  |TAMS 0x000000066f000000| PB 0x000000066f000000| Untracked 
| 445|0x000000066f400000, 0x000000066f400000, 0x000000066f800000|  0%| F|  |TAMS 0x000000066f400000| PB 0x000000066f400000| Untracked 
| 446|0x000000066f800000, 0x000000066f800000, 0x000000066fc00000|  0%| F|  |TAMS 0x000000066f800000| PB 0x000000066f800000| Untracked 
| 447|0x000000066fc00000, 0x000000066fc00000, 0x0000000670000000|  0%| F|  |TAMS 0x000000066fc00000| PB 0x000000066fc00000| Untracked 
| 448|0x0000000670000000, 0x0000000670000000, 0x0000000670400000|  0%| F|  |TAMS 0x0000000670000000| PB 0x0000000670000000| Untracked 
| 449|0x0000000670400000, 0x0000000670400000, 0x0000000670800000|  0%| F|  |TAMS 0x0000000670400000| PB 0x0000000670400000| Untracked 
| 450|0x0000000670800000, 0x0000000670800000, 0x0000000670c00000|  0%| F|  |TAMS 0x0000000670800000| PB 0x0000000670800000| Untracked 
| 451|0x0000000670c00000, 0x0000000670c00000, 0x0000000671000000|  0%| F|  |TAMS 0x0000000670c00000| PB 0x0000000670c00000| Untracked 
| 452|0x0000000671000000, 0x0000000671000000, 0x0000000671400000|  0%| F|  |TAMS 0x0000000671000000| PB 0x0000000671000000| Untracked 
| 453|0x0000000671400000, 0x0000000671400000, 0x0000000671800000|  0%| F|  |TAMS 0x0000000671400000| PB 0x0000000671400000| Untracked 
| 454|0x0000000671800000, 0x0000000671800000, 0x0000000671c00000|  0%| F|  |TAMS 0x0000000671800000| PB 0x0000000671800000| Untracked 
| 455|0x0000000671c00000, 0x0000000672000000, 0x0000000672000000|100%| S|CS|TAMS 0x0000000671c00000| PB 0x0000000671c00000| Complete 
| 456|0x0000000672000000, 0x0000000672400000, 0x0000000672400000|100%| S|CS|TAMS 0x0000000672000000| PB 0x0000000672000000| Complete 
| 457|0x0000000672400000, 0x0000000672800000, 0x0000000672800000|100%| S|CS|TAMS 0x0000000672400000| PB 0x0000000672400000| Complete 
| 458|0x0000000672800000, 0x0000000672c00000, 0x0000000672c00000|100%| S|CS|TAMS 0x0000000672800000| PB 0x0000000672800000| Complete 
| 459|0x0000000672c00000, 0x0000000673000000, 0x0000000673000000|100%| S|CS|TAMS 0x0000000672c00000| PB 0x0000000672c00000| Complete 
| 460|0x0000000673000000, 0x0000000673000000, 0x0000000673400000|  0%| F|  |TAMS 0x0000000673000000| PB 0x0000000673000000| Untracked 
| 461|0x0000000673400000, 0x0000000673400000, 0x0000000673800000|  0%| F|  |TAMS 0x0000000673400000| PB 0x0000000673400000| Untracked 
| 462|0x0000000673800000, 0x0000000673800000, 0x0000000673c00000|  0%| F|  |TAMS 0x0000000673800000| PB 0x0000000673800000| Untracked 
| 463|0x0000000673c00000, 0x0000000673c00000, 0x0000000674000000|  0%| F|  |TAMS 0x0000000673c00000| PB 0x0000000673c00000| Untracked 
| 464|0x0000000674000000, 0x0000000674000000, 0x0000000674400000|  0%| F|  |TAMS 0x0000000674000000| PB 0x0000000674000000| Untracked 
| 465|0x0000000674400000, 0x0000000674400000, 0x0000000674800000|  0%| F|  |TAMS 0x0000000674400000| PB 0x0000000674400000| Untracked 
| 466|0x0000000674800000, 0x0000000674800000, 0x0000000674c00000|  0%| F|  |TAMS 0x0000000674800000| PB 0x0000000674800000| Untracked 
| 467|0x0000000674c00000, 0x0000000674c00000, 0x0000000675000000|  0%| F|  |TAMS 0x0000000674c00000| PB 0x0000000674c00000| Untracked 
| 468|0x0000000675000000, 0x0000000675000000, 0x0000000675400000|  0%| F|  |TAMS 0x0000000675000000| PB 0x0000000675000000| Untracked 
| 469|0x0000000675400000, 0x0000000675400000, 0x0000000675800000|  0%| F|  |TAMS 0x0000000675400000| PB 0x0000000675400000| Untracked 
| 470|0x0000000675800000, 0x0000000675823808, 0x0000000675c00000|  3%| E|  |TAMS 0x0000000675800000| PB 0x0000000675800000| Complete 
| 471|0x0000000675c00000, 0x0000000676000000, 0x0000000676000000|100%| E|CS|TAMS 0x0000000675c00000| PB 0x0000000675c00000| Complete 
| 472|0x0000000676000000, 0x0000000676400000, 0x0000000676400000|100%| E|  |TAMS 0x0000000676000000| PB 0x0000000676000000| Complete 
| 473|0x0000000676400000, 0x0000000676800000, 0x0000000676800000|100%| E|CS|TAMS 0x0000000676400000| PB 0x0000000676400000| Complete 
| 474|0x0000000676800000, 0x0000000676c00000, 0x0000000676c00000|100%| E|CS|TAMS 0x0000000676800000| PB 0x0000000676800000| Complete 
| 475|0x0000000676c00000, 0x0000000677000000, 0x0000000677000000|100%| E|CS|TAMS 0x0000000676c00000| PB 0x0000000676c00000| Complete 
| 476|0x0000000677000000, 0x0000000677400000, 0x0000000677400000|100%| E|CS|TAMS 0x0000000677000000| PB 0x0000000677000000| Complete 
| 477|0x0000000677400000, 0x0000000677800000, 0x0000000677800000|100%| E|CS|TAMS 0x0000000677400000| PB 0x0000000677400000| Complete 
| 478|0x0000000677800000, 0x0000000677c00000, 0x0000000677c00000|100%| E|CS|TAMS 0x0000000677800000| PB 0x0000000677800000| Complete 
| 479|0x0000000677c00000, 0x0000000678000000, 0x0000000678000000|100%| E|CS|TAMS 0x0000000677c00000| PB 0x0000000677c00000| Complete 
| 480|0x0000000678000000, 0x0000000678400000, 0x0000000678400000|100%| E|CS|TAMS 0x0000000678000000| PB 0x0000000678000000| Complete 
| 481|0x0000000678400000, 0x0000000678800000, 0x0000000678800000|100%| E|CS|TAMS 0x0000000678400000| PB 0x0000000678400000| Complete 
| 482|0x0000000678800000, 0x0000000678c00000, 0x0000000678c00000|100%| E|CS|TAMS 0x0000000678800000| PB 0x0000000678800000| Complete 
| 483|0x0000000678c00000, 0x0000000679000000, 0x0000000679000000|100%| E|CS|TAMS 0x0000000678c00000| PB 0x0000000678c00000| Complete 
| 484|0x0000000679000000, 0x0000000679400000, 0x0000000679400000|100%| E|CS|TAMS 0x0000000679000000| PB 0x0000000679000000| Complete 
| 485|0x0000000679400000, 0x0000000679800000, 0x0000000679800000|100%| E|CS|TAMS 0x0000000679400000| PB 0x0000000679400000| Complete 
| 486|0x0000000679800000, 0x0000000679c00000, 0x0000000679c00000|100%| E|CS|TAMS 0x0000000679800000| PB 0x0000000679800000| Complete 
| 487|0x0000000679c00000, 0x000000067a000000, 0x000000067a000000|100%| E|CS|TAMS 0x0000000679c00000| PB 0x0000000679c00000| Complete 
| 488|0x000000067a000000, 0x000000067a400000, 0x000000067a400000|100%| E|CS|TAMS 0x000000067a000000| PB 0x000000067a000000| Complete 
| 489|0x000000067a400000, 0x000000067a800000, 0x000000067a800000|100%| E|CS|TAMS 0x000000067a400000| PB 0x000000067a400000| Complete 
| 490|0x000000067a800000, 0x000000067ac00000, 0x000000067ac00000|100%| E|CS|TAMS 0x000000067a800000| PB 0x000000067a800000| Complete 
| 491|0x000000067ac00000, 0x000000067b000000, 0x000000067b000000|100%| E|CS|TAMS 0x000000067ac00000| PB 0x000000067ac00000| Complete 
| 492|0x000000067b000000, 0x000000067b400000, 0x000000067b400000|100%| E|CS|TAMS 0x000000067b000000| PB 0x000000067b000000| Complete 
| 493|0x000000067b400000, 0x000000067b800000, 0x000000067b800000|100%| E|CS|TAMS 0x000000067b400000| PB 0x000000067b400000| Complete 
| 494|0x000000067b800000, 0x000000067bc00000, 0x000000067bc00000|100%| E|CS|TAMS 0x000000067b800000| PB 0x000000067b800000| Complete 
| 495|0x000000067bc00000, 0x000000067c000000, 0x000000067c000000|100%| E|CS|TAMS 0x000000067bc00000| PB 0x000000067bc00000| Complete 
| 496|0x000000067c000000, 0x000000067c400000, 0x000000067c400000|100%| E|CS|TAMS 0x000000067c000000| PB 0x000000067c000000| Complete 
| 497|0x000000067c400000, 0x000000067c800000, 0x000000067c800000|100%| E|CS|TAMS 0x000000067c400000| PB 0x000000067c400000| Complete 
| 498|0x000000067c800000, 0x000000067cc00000, 0x000000067cc00000|100%| E|CS|TAMS 0x000000067c800000| PB 0x000000067c800000| Complete 
|2046|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| E|CS|TAMS 0x00000007ff800000| PB 0x00000007ff800000| Complete 
|2047|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 

Card table byte_map: [0x0000026766460000,0x0000026767460000] _byte_map_base: 0x0000026763460000

Marking Bits: (CMBitMap*) 0x0000026741c370e0
 Bits: [0x0000026767460000, 0x000002676f460000)

Polling page: 0x000002673fab0000

Metaspace:

Usage:
  Non-class:    218.27 MB used.
      Class:     30.72 MB used.
       Both:    249.00 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     219.94 MB ( 86%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      32.31 MB (  3%) committed,  1 nodes.
             Both:        1.25 GB reserved,     252.25 MB ( 20%) committed. 

Chunk freelists:
   Non-Class:  3.25 MB
       Class:  15.73 MB
        Both:  18.98 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 285.88 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 5876.
num_arena_deaths: 0.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4029.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 17497.
num_chunk_merges: 12.
num_chunk_splits: 11434.
num_chunks_enlarged: 7083.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=259264Kb used=32435Kb max_used=32435Kb free=226828Kb
 bounds [0x0000026754fa0000, 0x0000026756f50000, 0x0000026764cd0000]
CodeHeap 'profiled nmethods': size=259264Kb used=74012Kb max_used=74012Kb free=185251Kb
 bounds [0x0000026744cd0000, 0x0000026749520000, 0x0000026754a00000]
CodeHeap 'non-nmethods': size=5760Kb used=3237Kb max_used=3337Kb free=2522Kb
 bounds [0x0000026754a00000, 0x0000026754d50000, 0x0000026754fa0000]
 total_blobs=33767 nmethods=32504 adapters=1165
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1217.842 Thread 0x00000267722cb4b0 41153       3       com.intellij.pom.java.JavaFeature::isSufficient (63 bytes)
Event: 1217.844 Thread 0x00000267722cb4b0 nmethod 41153 0x0000026749509210 code [0x0000026749509420, 0x00000267495099a0]
Event: 1217.844 Thread 0x00000267722cb4b0 41158       1       com.intellij.lang.impl.PsiBuilderImpl::access$1500 (5 bytes)
Event: 1217.844 Thread 0x00000267722cb4b0 nmethod 41158 0x0000026756f46310 code [0x0000026756f464a0, 0x0000026756f46550]
Event: 1217.844 Thread 0x00000267722cb4b0 41154       3       com.intellij.lang.java.parser.BasicJavaParserUtil::getLanguageLevel (42 bytes)
Event: 1217.844 Thread 0x00000267722cb4b0 nmethod 41154 0x0000026749509b90 code [0x0000026749509d60, 0x000002674950a0a8]
Event: 1217.844 Thread 0x00000267722cb4b0 41155       3       com.intellij.lang.impl.PsiBuilderImpl::getUserData (29 bytes)
Event: 1217.845 Thread 0x00000267722cb4b0 nmethod 41155 0x000002674950a190 code [0x000002674950a360, 0x000002674950a590]
Event: 1217.845 Thread 0x00000267722cb4b0 41156       3       com.intellij.openapi.util.UnprotectedUserDataHolder::getUserData (57 bytes)
Event: 1217.846 Thread 0x00000267722cb4b0 nmethod 41156 0x000002674950a690 code [0x000002674950a8a0, 0x000002674950afd0]
Event: 1217.846 Thread 0x00000267722cb4b0 41157       3       com.intellij.lang.impl.PsiBuilderAdapter::getUserData (20 bytes)
Event: 1217.846 Thread 0x00000267722cb4b0 nmethod 41157 0x000002674950b190 code [0x000002674950b360, 0x000002674950b5c0]
Event: 1217.851 Thread 0x000002670ba847c0 nmethod 41089 0x0000026756f46610 code [0x0000026756f467e0, 0x0000026756f46b90]
Event: 1217.851 Thread 0x000002670ba847c0 41141       4       com.intellij.lang.java.lexer._JavaLexer::zzCMap (34 bytes)
Event: 1217.852 Thread 0x000002670ba847c0 nmethod 41141 0x0000026756f46e90 code [0x0000026756f47020, 0x0000026756f470b8]
Event: 1217.852 Thread 0x000002670ba847c0 41159       4       com.intellij.lang.impl.PsiBuilderImpl::isWhitespaceOrComment (37 bytes)
Event: 1217.859 Thread 0x000002670ba847c0 nmethod 41159 0x0000026756f47190 code [0x0000026756f47340, 0x0000026756f47610]
Event: 1217.859 Thread 0x000002670ba847c0 41101       4       com.intellij.psi.impl.source.tree.JavaElementType$$Lambda/0x0000000801f162a0::get (4 bytes)
Event: 1217.872 Thread 0x000002670ba847c0 nmethod 41101 0x0000026756f47890 code [0x0000026756f47a40, 0x0000026756f47ee8]
Event: 1217.875 Thread 0x000002670ba847c0 41160       4       com.intellij.lang.impl.MarkerProduction::findLinearly (44 bytes)

GC Heap History (20 events):
Event: 1081.071 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 2052096K, used 473767K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 25 young (102400K), 2 survivors (8192K)
 Metaspace       used 176714K, committed 179840K, reserved 1245184K
  class space    used 22736K, committed 24256K, reserved 1048576K
}
Event: 1082.102 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 2052096K, used 378521K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 176714K, committed 179840K, reserved 1245184K
  class space    used 22736K, committed 24256K, reserved 1048576K
}
Event: 1107.349 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 2052096K, used 464537K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 25 young (102400K), 3 survivors (12288K)
 Metaspace       used 177455K, committed 180608K, reserved 1245184K
  class space    used 22775K, committed 24320K, reserved 1048576K
}
Event: 1107.685 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 2052096K, used 388298K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 177455K, committed 180608K, reserved 1245184K
  class space    used 22775K, committed 24320K, reserved 1048576K
}
Event: 1141.955 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 2052096K, used 654538K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 67 young (274432K), 4 survivors (16384K)
 Metaspace       used 182507K, committed 185664K, reserved 1245184K
  class space    used 23208K, committed 24768K, reserved 1048576K
}
Event: 1142.097 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 2052096K, used 413696K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 182507K, committed 185664K, reserved 1245184K
  class space    used 23208K, committed 24768K, reserved 1048576K
}
Event: 1158.970 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 2052096K, used 651264K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 68 young (278528K), 9 survivors (36864K)
 Metaspace       used 184488K, committed 187712K, reserved 1245184K
  class space    used 23402K, committed 24960K, reserved 1048576K
}
Event: 1159.177 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 2052096K, used 421948K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 184488K, committed 187712K, reserved 1245184K
  class space    used 23402K, committed 24960K, reserved 1048576K
}
Event: 1174.675 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 2052096K, used 684092K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 70 young (286720K), 5 survivors (20480K)
 Metaspace       used 187374K, committed 190592K, reserved 1245184K
  class space    used 23713K, committed 25280K, reserved 1048576K
}
Event: 1174.788 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 2052096K, used 436160K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 187374K, committed 190592K, reserved 1245184K
  class space    used 23713K, committed 25280K, reserved 1048576K
}
Event: 1190.914 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 2052096K, used 698304K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 71 young (290816K), 9 survivors (36864K)
 Metaspace       used 206160K, committed 209408K, reserved 1245184K
  class space    used 25313K, committed 26880K, reserved 1048576K
}
Event: 1191.246 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 2052096K, used 463193K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 206160K, committed 209408K, reserved 1245184K
  class space    used 25313K, committed 26880K, reserved 1048576K
}
Event: 1195.641 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 2052096K, used 532825K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 26 young (106496K), 8 survivors (32768K)
 Metaspace       used 220935K, committed 224320K, reserved 1310720K
  class space    used 26868K, committed 28480K, reserved 1048576K
}
Event: 1195.812 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 2052096K, used 468367K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 220935K, committed 224320K, reserved 1310720K
  class space    used 26868K, committed 28480K, reserved 1048576K
}
Event: 1208.805 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 2052096K, used 1082767K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 153 young (626688K), 2 survivors (8192K)
 Metaspace       used 237862K, committed 241216K, reserved 1310720K
  class space    used 28789K, committed 30400K, reserved 1048576K
}
Event: 1209.413 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 2052096K, used 543778K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 20 young (81920K), 20 survivors (81920K)
 Metaspace       used 237862K, committed 241216K, reserved 1310720K
  class space    used 28789K, committed 30400K, reserved 1048576K
}
Event: 1209.452 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 2052096K, used 564258K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 25 young (102400K), 20 survivors (81920K)
 Metaspace       used 237864K, committed 241216K, reserved 1310720K
  class space    used 28790K, committed 30400K, reserved 1048576K
}
Event: 1210.130 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 2052096K, used 555245K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 237864K, committed 241216K, reserved 1310720K
  class space    used 28790K, committed 30400K, reserved 1048576K
}
Event: 1211.195 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 2052096K, used 706797K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 40 young (163840K), 3 survivors (12288K)
 Metaspace       used 240212K, committed 243520K, reserved 1310720K
  class space    used 29138K, committed 30720K, reserved 1048576K
}
Event: 1211.235 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 2052096K, used 565248K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 240212K, committed 243520K, reserved 1310720K
  class space    used 29138K, committed 30720K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.014 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.018 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.405 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 1216.405 Thread 0x000002677bb8f450 DEOPT PACKING pc=0x0000026756efa5cc sp=0x000000f4f3dfcdd0
Event: 1216.405 Thread 0x000002677bb8f450 DEOPT UNPACKING pc=0x0000026754a546a2 sp=0x000000f4f3dfcc90 mode 2
Event: 1216.405 Thread 0x000002677bb8f450 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000026756eed4bc relative=0x00000000000002bc
