#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 524288000 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=8052, tid=12224
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 02:22:22 2026 India Standard Time elapsed time: 754.062851 seconds (0d 0h 12m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000194490cea10):  VMThread "VM Thread"          [id=12224, stack(0x000000611fa00000,0x000000611fb00000) (1024K)]

Stack: [0x000000611fa00000,0x000000611fb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000612e8fe950): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001945fd44b20


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.coroutines.jvm.internal.DebugProbesKt                                    : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.resolve.DefaultImportProvider$DefaultImportsKey            : loaded 3 times (x 68B)
Class kotlinx.coroutines.intrinsics.CancellableKt                                     : loaded 3 times (x 68B)
Class kotlin.coroutines.CoroutineContext                                              : loaded 3 times (x 67B)
Class build_cl15ik6ueg67tnardlg47lsg1$_run_closure1                                   : loaded 3 times (x 136B)
Class org.jetbrains.kotlin.descriptors.Visibilities$InvisibleFake                     : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverKt             : loaded 3 times (x 68B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$8                       : loaded 3 times (x 76B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 3 times (x 72B)
Class com.android.tools.lint.model.DefaultLintModelDependencies                       : loaded 3 times (x 76B)
Class com.android.tools.lint.model.DefaultLintModelDependency                         : loaded 3 times (x 83B)
Class org.jetbrains.kotlin.platform.jvm.JvmPlatform                                   : loaded 3 times (x 72B)
Class com.android.tools.lint.model.DefaultLintModelLibrary                            : loaded 3 times (x 83B)
Class kotlin.ResultKt                                                                 : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.psi.KtTypeConstraint                                       : loaded 3 times (x 570B)
Class [Lorg.jetbrains.kotlin.psi.KtSimpleNameExpression;                              : loaded 3 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtSuperTypeEntry;                                    : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtScriptElementType                     : loaded 3 times (x 97B)
Class org.jetbrains.kotlin.storage.SimpleLock                                         : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.container.DynamicComponentDescriptor                       : loaded 3 times (x 71B)
Class com.android.tools.lint.model.DefaultLintModelBuildFeatures                      : loaded 3 times (x 74B)
Class kotlinx.coroutines.internal.ResizableAtomicArray                                : loaded 3 times (x 69B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.resolve.extensions.ExtraImportsProviderExtension$Companion : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.descriptors.annotations.AnnotationUseSiteTarget            : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.asJava.classes.ImplUtilsKt                                 : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.psi.KtOperationExpression                                  : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.deserialization.NameResolverImpl$WhenMappings     : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.psi.KtDestructuringDeclarationEntry                        : loaded 3 times (x 1234B)
Class org.jetbrains.kotlin.parsing.KotlinParsing$DeclarationParsingMode               : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EffectOrBuilder                          : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType$1                      : loaded 3 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$Itr                          : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ResultTypeResolver      : loaded 3 times (x 69B)
Class com.android.tools.lint.model.LintModelDependencyGraph                           : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.config.LanguageFeature                                     : loaded 3 times (x 77B)
Class kotlinx.coroutines.JobSupport                                                   : loaded 3 times (x 129B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 3 times (x 68B)
Class kotlin.coroutines.ContinuationKt                                                : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtClassLiteralExpression;                            : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.psi.KtSuperTypeEntry                                       : loaded 3 times (x 444B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtTypeProjectionElementType             : loaded 3 times (x 100B)
Class org.jetbrains.kotlin.psi.KtSimpleNameExpression                                 : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.psi.KtTypeReference                                        : loaded 3 times (x 641B)
Class [Lorg.jetbrains.kotlin.psi.KtImportList;                                        : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.KotlinClassStub                                  : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPlaceHolderStubElementType            : loaded 3 times (x 100B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames                 : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.psi.KtElementImplStub                                      : loaded 3 times (x 442B)
Class kotlin.collections.builders.ListBuilder$Companion                               : loaded 3 times (x 68B)
Class kotlin.collections.builders.ListBuilder                                         : loaded 3 times (x 204B)
Class org.jetbrains.kotlin.psi.KtDeclarationWithInitializer                           : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.types.model.KotlinTypeMarker                               : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.name.FqNamesUtilKt                             : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIdsKt                        : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtBlockStringTemplateEntry;                          : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.storage.NullableLazyValue                                  : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.cli.jvm.index.JavaRoot$RootType                            : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.load.kotlin.JvmPackagePartProviderBase$Companion           : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.config.AnalysisFlags                                       : loaded 3 times (x 68B)
Class kotlin.coroutines.jvm.internal.CompletedContinuation                            : loaded 3 times (x 72B)
Class kotlinx.coroutines.scheduling.CoroutineScheduler$Companion                      : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.PackageParts                  : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.KtPrefixExpression                                     : loaded 3 times (x 499B)
Class org.jetbrains.kotlin.container.ContainerKt                                      : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.resolve.AdditionalAnnotationChecker                        : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.results.TypeSpecificityComparator            : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.descriptors.Visibilities$PrivateToThis                     : loaded 3 times (x 76B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 3 times (x 171B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ResultTypeWithNullableOperatorsChecker: loaded 3 times (x 71B)
Class kotlin.collections.ReversedList                                                 : loaded 3 times (x 204B)
Class com.google.common.collect.ImmutableBiMap$Builder                                : loaded 3 times (x 79B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 3 times (x 79B)
Class com.android.manifmerger.ManifestMerger2$MergeFailureException                   : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.psi.KtContainerNodeForControlStructureBody                 : loaded 3 times (x 373B)
Class com.android.tools.lint.model.PathVariables$Companion                            : loaded 3 times (x 68B)
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 3 times (x 72B)
Class [Lcom.android.prefs.VariableValue;                                              : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.psi.KtDeclarationImpl                                      : loaded 3 times (x 642B)
Class [Lorg.jetbrains.kotlin.builtins.PrimitiveType;                                  : loaded 3 times (x 66B)
Class com.android.tools.lint.model.LintModelSourceProvider                            : loaded 3 times (x 67B)
Class com.android.ide.common.gradle.Separator                                         : loaded 3 times (x 76B)
Class kotlin.collections.builders.SetBuilder$Companion                                : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 3 times (x 88B)
Class org.jetbrains.kotlin.load.kotlin.KotlinClassFinder                              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.config.LanguageFeature$State                               : loaded 3 times (x 79B)
Class it.unimi.dsi.fastutil.ints.IntArraySet                                          : loaded 3 times (x 232B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Builder        : loaded 3 times (x 151B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoBasedClassDataFinder    : loaded 3 times (x 72B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 3 times (x 173B)
Class org.jetbrains.kotlin.parsing.BindFirstShebangWithWhitespaceOnly                 : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.psi.KtPsiFactoryKt                                         : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.checkers.UnsupportedUntilRangeDeclarationChecker: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.resolve.checkers.PrimitiveNumericComparisonCallChecker     : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CompanionIncorrectlyUnboundedWhenUsedAsLHSCallChecker: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.types.DynamicTypesSettings                                 : loaded 3 times (x 69B)
Class kotlin.jvm.JvmStatic                                                            : loaded 3 times (x 67B)
Class kotlin.time.DurationUnitKt__DurationUnitJvmKt                                   : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtImportDirectiveElementType            : loaded 3 times (x 100B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level;              : loaded 3 times (x 66B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 3 times (x 120B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMemberSignature$Method     : loaded 3 times (x 72B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes                  : loaded 3 times (x 107B)
Class com.android.tools.lint.model.LintModelModuleLoader                              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.platform.jvm.JvmPlatforms                                  : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.config.MavenComparableVersion                              : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.parsing.KotlinParserDefinition$Companion                   : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.psi.KtFile$Companion                                       : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtStubElementType                       : loaded 3 times (x 97B)
Class org.jetbrains.kotlin.psi.stubs.KotlinClassifierStub                             : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.KotlinImportAliasStub                            : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.types.TypeAttributeTranslator                              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$9                       : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.load.java.structure.JavaClass                              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.resolve.checkers.MissingDependencySupertypeChecker$ForDeclarations: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.resolve.checkers.SubtypingBetweenContextReceiversChecker   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.fileClasses.JvmFileClassInfo                               : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.KotlinEnumEntrySuperclassReferenceExpressionStub : loaded 3 times (x 67B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildTime;                          : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Inherited                         : loaded 3 times (x 76B)
Class build_abn2j4cv3solw1newpa47lrxe                                                 : loaded 3 times (x 177B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Unknown                           : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass                           : loaded 3 times (x 67B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.psi.KtLiteralStringTemplateEntry                           : loaded 3 times (x 443B)
Class com.android.tools.lint.model.DefaultLintModelLibraryResolver                    : loaded 3 times (x 73B)
Class it.unimi.dsi.fastutil.Function                                                  : loaded 3 times (x 67B)
Class kotlin.text.DelimitedRangesSequence$iterator$1                                  : loaded 3 times (x 76B)
Class kotlin.coroutines.ContinuationInterceptor$Key                                   : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.compiler.MockInferredAnnotationsManager            : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$SuspendFunction: loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.KtBackingField                                         : loaded 3 times (x 789B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtObjectElementType                     : loaded 3 times (x 101B)
Class org.jetbrains.kotlin.psi.stubs.KotlinImportDirectiveStub                        : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.psi.KtExpressionCodeFragmentType                           : loaded 3 times (x 81B)
Class [Lorg.jetbrains.kotlin.psi.KtLiteralStringTemplateEntry;                        : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CallableReferenceCompatibilityChecker: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImpl$WhenMappings : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.modules.JavaModuleGraph$module$1                   : loaded 3 times (x 122B)
Class org.jetbrains.kotlin.config.LanguageFeature$Kind                                : loaded 3 times (x 76B)
Class [Lorg.jetbrains.kotlin.config.LanguageFeature$Kind;                             : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesDynamicCompoundIndex          : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.psi.KtBlockStringTemplateEntry                             : loaded 3 times (x 444B)
Class org.jetbrains.kotlin.psi.stubs.KotlinClassLiteralExpressionStub                 : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$ModuleOrBuilder             : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.psi.psiUtil.PsiUtilsKt$siblings$1$iterator$1               : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.serialization.deserialization.ClassData                    : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.asJava.KotlinAsJavaSupport                                 : loaded 3 times (x 86B)
Class [Lorg.jetbrains.kotlin.lexer.KtKeywordToken;                                    : loaded 3 times (x 66B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$$Lambda$0               : loaded 3 times (x 73B)
