#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2176843776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=16444, tid=21072
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 21:32:22 2026 India Standard Time elapsed time: 127.893927 seconds (0d 0h 2m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000026d2024a0d0):  VMThread "VM Thread"          [id=21072, stack(0x000000b885000000,0x000000b885100000) (1024K)]

Stack: [0x000000b885000000,0x000000b885100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000b8846fbbb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026d32f2c710


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.jvm.internal.PropertyReference0Impl                                      : loaded 3 times (x 124B)
Class com.android.tools.lint.model.LintModelMavenName                                 : loaded 3 times (x 67B)
Class kotlin.sequences.TransformingSequence                                           : loaded 3 times (x 72B)
Class com.android.utils.NullLogger                                                    : loaded 3 times (x 82B)
Class com.android.utils.ILogger                                                       : loaded 3 times (x 67B)
Class [Lcom.android.tools.lint.model.LintModelArtifactType;                           : loaded 3 times (x 66B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$2                                  : loaded 3 times (x 72B)
Class com.android.utils.PositionXmlParser$DomBuilder                                  : loaded 3 times (x 145B)
Class kotlin.jvm.internal.SpreadBuilder                                               : loaded 3 times (x 73B)
Class kotlin.jvm.functions.Function11                                                 : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$1                             : loaded 3 times (x 73B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 3 times (x 67B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 3 times (x 76B)
Class com.android.tools.lint.model.LintModelVariant                                   : loaded 3 times (x 67B)
Class it.unimi.dsi.fastutil.HashCommon                                                : loaded 3 times (x 68B)
Class kotlin.LazyThreadSafetyMode                                                     : loaded 3 times (x 76B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 3 times (x 79B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$1                                  : loaded 3 times (x 72B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 3 times (x 66B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 3 times (x 68B)
Class com.google.common.collect.MapMaker                                              : loaded 3 times (x 69B)
Class com.android.tools.lint.model.LintModelExternalLibrary                           : loaded 3 times (x 67B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 3 times (x 68B)
Class kotlin.UnsafeLazyImpl                                                           : loaded 3 times (x 73B)
Class kotlin.jvm.internal.MutablePropertyReference                                    : loaded 3 times (x 116B)
Class kotlin.jvm.internal.PropertyReference2                                          : loaded 3 times (x 124B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$0                                  : loaded 3 times (x 72B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 3 times (x 68B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 106B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 3 times (x 148B)
Class com.android.tools.lint.model.LintModelNamespacingMode                           : loaded 3 times (x 76B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 3 times (x 124B)
Class kotlin.reflect.full.IllegalCallableAccessException                              : loaded 3 times (x 79B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$$Lambda$0                                : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KSuspendFunction: loaded 3 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSet                   : loaded 3 times (x 139B)
Class kotlin.sequences.DistinctSequence                                               : loaded 3 times (x 72B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 3 times (x 67B)
Class it.unimi.dsi.fastutil.BidirectionalIterator                                     : loaded 3 times (x 67B)
Class it.unimi.dsi.fastutil.Hash                                                      : loaded 3 times (x 67B)
Class kotlin.jvm.internal.PropertyReference0                                          : loaded 3 times (x 124B)
Class kotlin.jvm.functions.Function12                                                 : loaded 3 times (x 67B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 3 times (x 68B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationAdapter: loaded 3 times (x 67B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 3 times (x 68B)
Class com.android.tools.lint.model.LintModelLibraryResolver                           : loaded 3 times (x 67B)
Class com.android.sdklib.AndroidVersion                                               : loaded 3 times (x 72B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Companion                 : loaded 3 times (x 68B)
Class com.android.builder.model.MavenCoordinates                                      : loaded 3 times (x 67B)
Class com.android.prefs.PathLocator                                                   : loaded 3 times (x 70B)
Class com.android.tools.lint.model.DefaultLintModelJavaLibrary                        : loaded 3 times (x 100B)
Class com.google.gson.JsonParseException                                              : loaded 3 times (x 79B)
Class kotlin.jvm.internal.markers.KMutableListIterator                                : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$2                             : loaded 3 times (x 73B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 3 times (x 210B)
Class com.google.common.base.Equivalence                                              : loaded 3 times (x 79B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 3 times (x 76B)
Class com.android.prefs.LocationValue                                                 : loaded 3 times (x 67B)
Class it.unimi.dsi.fastutil.objects.ObjectCollection                                  : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 3 times (x 144B)
Class com.android.tools.lint.model.DefaultLintModelModule                             : loaded 3 times (x 95B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 3 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 3 times (x 67B)
Class kotlin.ranges.IntRange                                                          : loaded 3 times (x 90B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.FqName                                    : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$$Lambda$0                             : loaded 3 times (x 73B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 3 times (x 66B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 3 times (x 66B)
Class kotlin.properties.ReadOnlyProperty                                              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime                             : loaded 3 times (x 67B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 3 times (x 103B)
Class kotlin.io.LinesSequence                                                         : loaded 3 times (x 72B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 3 times (x 195B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 68B)
Class it.unimi.dsi.fastutil.objects.AbstractObjectCollection                          : loaded 3 times (x 140B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 3 times (x 79B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 3 times (x 202B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 3 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType                         : loaded 3 times (x 76B)
Class com.android.tools.lint.model.LintModelBuildFeatures                             : loaded 3 times (x 67B)
Class kotlin.internal.PlatformImplementations                                         : loaded 3 times (x 73B)
Class kotlin.jvm.internal.MutablePropertyReference1Impl                               : loaded 3 times (x 134B)
Class kotlin.jvm.functions.Function13                                                 : loaded 3 times (x 67B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 3 times (x 79B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 68B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 3 times (x 67B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 3 times (x 68B)
Class [Lkotlin.Pair;                                                                  : loaded 3 times (x 66B)
Class com.google.gson.JsonSyntaxException                                             : loaded 3 times (x 79B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$3                             : loaded 3 times (x 73B)
Class com.android.tools.lint.model.LintModelModule                                    : loaded 3 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 3 times (x 77B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 3 times (x 67B)
Class kotlin.coroutines.CoroutineContext$Key                                          : loaded 3 times (x 67B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 3 times (x 84B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 3 times (x 160B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$EMPTY                : loaded 3 times (x 71B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 3 times (x 80B)
Class com.android.tools.lint.model.LintModelSerialization                             : loaded 3 times (x 73B)
Class kotlin.text.Charsets                                                            : loaded 3 times (x 68B)
Class kotlin.jvm.internal.markers.KMutableSet                                         : loaded 3 times (x 67B)
Class [Lcom.android.resources.ResourceFolderType;                                     : loaded 3 times (x 66B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 3 times (x 136B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 78B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 3 times (x 146B)
