#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 713031680 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=11420, tid=19952
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 20:49:32 2026 India Standard Time elapsed time: 197.741532 seconds (0d 0h 3m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000222b1fbbe80):  VMThread "VM Thread"          [id=19952, stack(0x000000631eb00000,0x000000631ec00000) (1024K)]

Stack: [0x000000631eb00000,0x000000631ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000632f5fcf80): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000222c4094b70


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$ArgumentOrBuilder                   : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 206B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$4          : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$7                           : loaded 3 times (x 73B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 3 times (x 66B)
Class kotlin.reflect.jvm.internal.KProperty0Impl$$Lambda$1                            : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.metadata.deserialization.TypeTable                         : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KPackageImpl                                        : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.deserialization.MetadataVersion$Companion         : loaded 3 times (x 68B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 204B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$3          : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.name.FqNameUnsafe$Companion                                : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$6                           : loaded 3 times (x 73B)
Class it.unimi.dsi.fastutil.longs.LongCollection                                      : loaded 3 times (x 67B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$2          : loaded 3 times (x 75B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 3 times (x 75B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.ComputableClassValue                                : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$5                           : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PackageOrBuilder                         : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet$2                         : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameterOrBuilder                  : loaded 3 times (x 67B)
Class kotlin.collections.IntIterator                                                  : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature              : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 3 times (x 163B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$1          : loaded 3 times (x 75B)
Class com.android.prefs.PathLocator$singlePathOf$values$1                             : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Modality                                 : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignature                 : loaded 3 times (x 105B)
Class com.android.tools.lint.model.LintModelLintOptions                               : loaded 3 times (x 67B)
Class com.android.sdklib.AndroidApiLevel                                              : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 3 times (x 67B)
Class kotlin.ranges.ClosedRange                                                       : loaded 3 times (x 67B)
Class kotlin.reflect.KProperty                                                        : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.protobuf.ExtensionRegistryLite                             : loaded 3 times (x 71B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 3 times (x 112B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$4                           : loaded 3 times (x 73B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 3 times (x 68B)
Class kotlin.sequences.SequenceScope                                                  : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping: loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$$Lambda$0                            : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite$Builder$LimitedInputStream    : loaded 3 times (x 89B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet$1                         : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection$1               : loaded 3 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 3 times (x 81B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 3 times (x 124B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$3                           : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 3 times (x 68B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.PrimitiveType;                      : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 3 times (x 67B)
Class kotlin.collections.IndexingIterator                                             : loaded 3 times (x 76B)
Class com.google.common.collect.AbstractMultimap$Entries                              : loaded 3 times (x 117B)
Class it.unimi.dsi.fastutil.ints.IntSet                                               : loaded 3 times (x 67B)
Class it.unimi.dsi.fastutil.ints.IntIterable                                          : loaded 3 times (x 67B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 3 times (x 68B)
Class [Lcom.android.tools.lint.model.LintModelSerialization$TargetFile;               : loaded 3 times (x 66B)
Class com.android.tools.lint.model.LintModelAndroidArtifact                           : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$2                           : loaded 3 times (x 73B)
Class com.google.common.io.Files$2                                                    : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.protobuf.LiteralByteString                                 : loaded 3 times (x 109B)
Class org.jetbrains.kotlin.protobuf.LazyFieldLite                                     : loaded 3 times (x 79B)
Class kotlin.text.MatchResult                                                         : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KPackageImpl$$Lambda$0                              : loaded 3 times (x 73B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 3 times (x 134B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 3 times (x 68B)
Class com.android.prefs.VariableValue                                                 : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.config.ApiVersion                                          : loaded 3 times (x 83B)
Class kotlin.internal.PlatformImplementationsKt                                       : loaded 3 times (x 68B)
Class kotlin.jvm.internal.PropertyReference                                           : loaded 3 times (x 112B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$1                           : loaded 3 times (x 73B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 3 times (x 122B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind;                            : loaded 3 times (x 66B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 3 times (x 79B)
Class kotlin.collections.CharIterator                                                 : loaded 3 times (x 79B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 3 times (x 68B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$0                           : loaded 3 times (x 73B)
Class it.unimi.dsi.fastutil.ints.IntOpenHashSet                                       : loaded 3 times (x 236B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$FlagField                   : loaded 3 times (x 70B)
Class com.android.tools.lint.model.LintModelMavenName$Companion                       : loaded 3 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelVariant$artifact$2                 : loaded 3 times (x 76B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 3 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.protobuf.ByteString$ByteIterator                           : loaded 3 times (x 67B)
Class it.unimi.dsi.fastutil.objects.ObjectBidirectionalIterator                       : loaded 3 times (x 67B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort2                         : loaded 3 times (x 93B)
Class com.google.common.collect.Multiset                                              : loaded 3 times (x 67B)
Class kotlin.collections.IndexingIterable                                             : loaded 3 times (x 76B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 93B)
Class com.google.common.collect.ObjectArrays                                          : loaded 3 times (x 68B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 3 times (x 169B)
Class kotlin.Result$Failure                                                           : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind                               : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.metadata.deserialization.NameResolver                      : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.protobuf.InvalidProtocolBufferException                    : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtensionDescriptor          : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Visibility$1                             : loaded 3 times (x 71B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 79B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 3 times (x 72B)
Class com.android.tools.lint.model.DefaultLintModelDependencies                       : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.name.ClassId                                               : loaded 3 times (x 69B)
Class kotlin.ResultKt                                                                 : loaded 3 times (x 68B)
Class kotlin.jvm.functions.Function20                                                 : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$$Lambda$1                            : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance                   : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.protobuf.UninitializedMessageException                     : loaded 3 times (x 81B)
Class com.google.common.collect.AbstractMapBasedMultimap$Itr                          : loaded 3 times (x 80B)
Class com.android.tools.lint.model.LintModelDependencyGraph                           : loaded 3 times (x 67B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 3 times (x 68B)
Class kotlin.coroutines.ContinuationKt                                                : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames                 : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.protobuf.BoundedByteString                                 : loaded 3 times (x 109B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 3 times (x 171B)
Class com.google.common.collect.ImmutableBiMap$Builder                                : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 3 times (x 77B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 3 times (x 79B)
Class com.android.manifmerger.ManifestMerger2$MergeFailureException                   : loaded 3 times (x 79B)
Class com.android.tools.lint.model.PathVariables$Companion                            : loaded 3 times (x 68B)
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 3 times (x 72B)
Class [Lcom.android.prefs.VariableValue;                                              : loaded 3 times (x 66B)
Class com.android.tools.lint.model.LintModelSourceProvider                            : loaded 3 times (x 67B)
Class com.android.ide.common.gradle.Separator                                         : loaded 3 times (x 76B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 3 times (x 88B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$1                                  : loaded 3 times (x 127B)
Class it.unimi.dsi.fastutil.ints.IntArraySet                                          : loaded 3 times (x 232B)
Class com.android.tools.lint.model.LintModelModuleLoader                              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.protobuf.WireFormat$JavaType                               : loaded 3 times (x 76B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildTime;                          : loaded 3 times (x 66B)
Class com.android.tools.lint.model.DefaultLintModelLibraryResolver                    : loaded 3 times (x 73B)
Class it.unimi.dsi.fastutil.Function                                                  : loaded 3 times (x 67B)
Class kotlin.text.DelimitedRangesSequence$iterator$1                                  : loaded 3 times (x 76B)
Class kotlin.coroutines.ContinuationInterceptor$Key                                   : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$SuspendFunction: loaded 3 times (x 69B)
